ID,Name,Description,Media_Type,Download_URL,Path_In_Zip
16723,,"Kalapuyan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16723.nex,
16724,,"Haida: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16724.nex,
16799,,"Iroquoian:  Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16799.nex,
16800,,"Guaicurian: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16800.nex,
16801,,"Cochimí-Yuman: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16801.nex,
16816,,Proto-Afroasiatic: Ehret 2000,text/plain,trees/16816.nex,
16817,,Afroasiatic: Hayward 2000,text/plain,trees/16817.nex,
16875,,"Maiduan: Golla, Goddard, Campbell, Mithun, and Mixco 2007",text/plain,trees/16875.nex,
16935,,Aymaran: Campbell 1997,text/plain,trees/16935.nex,
16956,,Jaqi: Hardman 1986,text/plain,trees/16956.nex,
16975,,Macro-Panoan: Kaufman 2007,text/plain,trees/16975.nex,
16995,,"Muskogean: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16995.nex,
16996,,"Na-Dene: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16996.nex,
16997,,"Natchez: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16997.nex,
16998,,"Palaihnihan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16998.nex,
16999,,"Plateau: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/16999.nex,
17000,,"Pomoan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17000.nex,
17001,,"Solano: Golla, Goddard, Campbell, Mithun, and Mixco 2007",text/plain,trees/17001.nex,
17002,,"Salinan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17002.nex,
17003,,"Salishan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17003.nex,
17004,,"Siouan-Catawban: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17004.nex,
17005,,"Shastan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17005.nex,
17006,,"Siuslaw: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17006.nex,
17007,,"Washo: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17007.nex,
17015,,"Takelman: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17015.nex,
17016,,"Tonkawa: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17016.nex,
17017,,"Utian: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17017.nex,
17018,,"Tunica: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17018.nex,
17019,,"Tsimshianic: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17019.nex,
17021,,"Timucuan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17021.nex,
17022,,"Zuni: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17022.nex,
17035,,"Wintuan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17035.nex,
17037,,"Yana: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17037.nex,
17038,,"Yuchi: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17038.nex,
17039,,"Yokuts: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17039.nex,
17040,,"Yukian: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17040.nex,
17056,,Altaische: Ramstedt 1957,text/plain,trees/17056.nex,
17157,,Timotean: Composite,text/plain,trees/17157.nex,
17158,,Chonan: Composite,text/plain,trees/17158.nex,
17159,,Barbacoan: Composite,text/plain,trees/17159.nex,
17160,,Mosetenan: Composite,text/plain,trees/17160.nex,
17161,,Chocoan: Composite,text/plain,trees/17161.nex,
17163,,Huarpean: Composite,text/plain,trees/17163.nex,
17178,,"North American Unclassified Languages: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17178.nex,
17217,,Macro-Tupí-Karibe: Kaufman 2007,text/plain,trees/17217.nex,
17218,,Pano-Tacanan: Composite,text/plain,trees/17218.nex,
17219,,Cholonan: Composite,text/plain,trees/17219.nex,
17221,,Jivaroan: Composite,text/plain,trees/17221.nex,
17222,,Cahuapanan: Composite,text/plain,trees/17222.nex,
17236,,Kechumaran: Kaufman 2007,text/plain,trees/17236.nex,
17237,,Quechuan: Composite,text/plain,trees/17237.nex,
17238,,Jaqi: Composite,text/plain,trees/17238.nex,
17239,,Guajiboan: Composite,text/plain,trees/17239.nex,
17255,,Cañar-Puruhá: Composite,text/plain,trees/17255.nex,
17256,,Otomacoan: Composite,text/plain,trees/17256.nex,
17258,,Salishan:  Thomason 2006,text/plain,trees/17258.nex,
17259,,Harákmbut-Katukinan: Composite,text/plain,trees/17259.nex,
17277,,Kaweskar: Kaufman 2007,text/plain,trees/17277.nex,
17279,,Huitotoan: Composite,text/plain,trees/17279.nex,
17297,,Salish:  Czaykowska-Higgins and Kinkade 1998,text/plain,trees/17297.nex,
17316,,Salishan: Composite,text/plain,trees/17316.nex,
17395,,Afro-Asiatic: Composite,text/plain,trees/17395.nex,
17442,,Carib: Composite,text/plain,trees/17442.nex,
17455,,Purian: Composite,text/plain,trees/17455.nex,
17456,,Jabutían: Composite,text/plain,trees/17456.nex,
17457,,Kamakanan: Composite,text/plain,trees/17457.nex,
17458,,Karirian: Composite,text/plain,trees/17458.nex,
17462,,Chapacuran: Composite,text/plain,trees/17462.nex,
17463,,Bororoan: Composite,text/plain,trees/17463.nex,
17464,,Jirajaran: Composite,text/plain,trees/17464.nex,
17466,,Krenakan: Composite,text/plain,trees/17466.nex,
17467,,Tiniguan: Composite,text/plain,trees/17467.nex,
17469,,Jêan: Composite,text/plain,trees/17469.nex,
17474,,Lule-Vilelan: Composite,text/plain,trees/17474.nex,
17476,,Chibchan: Composite,text/plain,trees/17476.nex,
17478,,Guaicuruan: Composite,text/plain,trees/17478.nex,
17479,,Matacoan: Composite,text/plain,trees/17479.nex,
17480,,Chipaya-Uru: Composite,text/plain,trees/17480.nex,
17481,,Charrúan: Composite,text/plain,trees/17481.nex,
17482,,Sechura-Catacaoan: Composite,text/plain,trees/17482.nex,
17483,,Mascoyan: Composite,text/plain,trees/17483.nex,
17484,,Muran: Composite,text/plain,trees/17484.nex,
17485,,Yaguan: Composite,text/plain,trees/17485.nex,
17487,,Zaparoan: Composite,text/plain,trees/17487.nex,
17488,,Zamucoan: Composite,text/plain,trees/17488.nex,
17496,,Nambikuaran: Kaufman 2007,text/plain,trees/17496.nex,
17507,,Nambiquaran: Composite,text/plain,trees/17507.nex,
17509,,Arawan: Composite,text/plain,trees/17509.nex,
17518,,Carib: Ethnologue 2005,text/plain,trees/17518.nex,
17519,,Paezan: Composite,text/plain,trees/17519.nex,
17521,,Tukanoan: Kaufman 2007,text/plain,trees/17521.nex,
17522,,Tukanoan: Composite,text/plain,trees/17522.nex,
17523,,Arawakan: Composite,text/plain,trees/17523.nex,
17538,,"Uto-Aztecan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/17538.nex,
17560,,Arafundi: Composite,text/plain,trees/17560.nex,
17615,,"Sino-Tibetan: Thurgood, LaPolla 2003",text/plain,trees/17615.nex,
17642,,Sino-Tibetan: Benedict 1972,text/plain,trees/17642.nex,
17655,,Mayan: Composite,text/plain,trees/17655.nex,
17656,,Mixe-Zoque: Composite,text/plain,trees/17656.nex,
17657,,Xincan: Composite,text/plain,trees/17657.nex,
17660,,Lencan: Composite,text/plain,trees/17660.nex,
17661,,Totonacan: Composite,text/plain,trees/17661.nex,
17662,,Hokan: Composite,text/plain,trees/17662.nex,
17698,,Macro-Arawakan: Campbell 1997,text/plain,trees/17698.nex,
17699,,Dravidian: Ethnologue 2005,text/plain,trees/17699.nex,
17701,,Cant: Ethnologue 2005,text/plain,trees/17701.nex,
17702,,Artifical Languages: Ethnologue 2005,text/plain,trees/17702.nex,
17715,,Central American Isolates: Composite,text/plain,trees/17715.nex,
17716,,Gentium Boreo-Orientalium Vulgo Tatarorum Harmonia Linguarum: von Strahlenberg 1730,text/plain,trees/17716.nex,
17792,,Altaic: Composite,text/plain,trees/17792.nex,
17793,,"Turkic: Csató, Johanson 1998",text/plain,trees/17793.nex,
17795,,Austronesian: Composite,text/plain,trees/17795.nex,
17835,,Pomoan: Composite,text/plain,trees/17835.nex,
17836,,European Unclassified Languages: Composite,text/plain,trees/17836.nex,
17858,,"Finnisch-ugrische Sprachen, subtree of Uralic: Haarmann, Haarmann 1974",text/plain,trees/17858.nex,
17859,,Adaizan: Powell 1891,text/plain,trees/17859.nex,
17876,,East Papuan: Wurm 1982,text/plain,trees/17876.nex,
17895,,European Deaf Sign Languages: Composite,text/plain,trees/17895.nex,
17897,,European Deaf Sign Language: Ethnologue 2005,text/plain,trees/17897.nex,
17900,,Central American Deaf Sign Languages: Composite,text/plain,trees/17900.nex,
17901,,Central American Deaf Sign Langauge: Ethnologue 2005,text/plain,trees/17901.nex,
17902,,South American Deaf Sign Language: Ethnologue 2005,text/plain,trees/17902.nex,
17903,,South American Deaf Sign Languages: Composite,text/plain,trees/17903.nex,
17906,,North American Deaf Sign Language: Ethnologue 2005,text/plain,trees/17906.nex,
17915,,Asian Deaf Sign Language: Ethnologue 2005,text/plain,trees/17915.nex,
17918,,Australian Deaf Sign Languages: Composite,text/plain,trees/17918.nex,
17922,,Australian Sign Language: Ethnologue 2005,text/plain,trees/17922.nex,
17923,,Australian Deaf Sign Language: Ethnologue 2005,text/plain,trees/17923.nex,
17935,,East Caucasian: Composite,text/plain,trees/17935.nex,
17955,,Gunwinyguan-Tangkic-Karrwan-Pama-Nyungan: Evans and Jones 1997,text/plain,trees/17955.nex,
17975,,Proto-Uralic: Janhunen 2001,text/plain,trees/17975.nex,
17995,,Nyulnyulan: McGregor and Stokes 2003,text/plain,trees/17995.nex,
18015,,Misumalpan: Composite,text/plain,trees/18015.nex,
18016,,Karajá: Composite,text/plain,trees/18016.nex,
18017,,Makúan: Composite,text/plain,trees/18017.nex,
18035,,Alsean: Composite,text/plain,trees/18035.nex,
18036,,Chimakuan: Composite,text/plain,trees/18036.nex,
18037,,Chinookan: Composite,text/plain,trees/18037.nex,
18038,,Coosan: Composite,text/plain,trees/18038.nex,
18039,,Kalapuyan: Composite,text/plain,trees/18039.nex,
18040,,Maidu: Composite,text/plain,trees/18040.nex,
18041,,Plateau Penutian: Composite,text/plain,trees/18041.nex,
18042,,Siuslaw: Composite,text/plain,trees/18042.nex,
18043,,Takelman: Composite,text/plain,trees/18043.nex,
18044,,Tsimshianic: Composite,text/plain,trees/18044.nex,
18049,,Utian: Composite,text/plain,trees/18049.nex,
18050,,Wintuan: Composite,text/plain,trees/18050.nex,
18053,,Yokuts: Composite,text/plain,trees/18053.nex,
18056,,Tupi: Composite,text/plain,trees/18056.nex,
18075,,Chumashan: Composite,text/plain,trees/18075.nex,
18076,,Yuki: Composite,text/plain,trees/18076.nex,
18099,,"Tupían: Rodrigues, Cabral [in press]",text/plain,trees/18099.nex,
18197,,Cochimí-Yuman: Composite,text/plain,trees/18197.nex,
18198,,Shastan: Composite,text/plain,trees/18198.nex,
18199,,Comecrudan: Composite,text/plain,trees/18199.nex,
18200,,Coahuilteco: Composite,text/plain,trees/18200.nex,
18201,,"Wakashan: Golla, Goddard, Campbell, Mithun, Mixco 2007",text/plain,trees/18201.nex,
18202,,Wakashan: Composite,text/plain,trees/18202.nex,
18215,,Siouan-Catawaban: Composite,text/plain,trees/18215.nex,
18216,,Kiowa-Tanoan: Composite,text/plain,trees/18216.nex,
18217,,Yanyi: Breen 2003,text/plain,trees/18217.nex,
18218,,"Proto Gunwinyguan: Alpher, Evans, and Harvey 2003",text/plain,trees/18218.nex,
18221,,Eskimo-Aleut: Composite,text/plain,trees/18221.nex,
18235,,Iroquoian: Composite,text/plain,trees/18235.nex,
18257,,"Proto Thura-Yura, subtree of Pama-Nyungan: Hercus and Simpson 2004",text/plain,trees/18257.nex,
18297,,"Northern Paman, subtree of Pama-Nyungan: Hale 1964",text/plain,trees/18297.nex,
18315,,Yirram-Barkly: Chadwick 1997,text/plain,trees/18315.nex,
18376,,Proto Arnhem: Green 2003,text/plain,trees/18376.nex,
18377,,Eastern Daly: Harvey 2003,text/plain,trees/18377.nex,
18395,,Southern Daly: Green 2003,text/plain,trees/18395.nex,
18396,,Gunwinyguan: Baker 2004,text/plain,trees/18396.nex,
18437,,Dravidian-Uralian: Burrows 1968,text/plain,trees/18437.nex,
18475,,Proto Mirndi: Harvey 2008,text/plain,trees/18475.nex,
18816,,Indo-Chinese: Li 1973,text/plain,trees/18816.nex,
18835,,Limilngan-Wuna: Harvey 2001,text/plain,trees/18835.nex,
18855,,"Worrorran: McGregor, Rumsey 2009",text/plain,trees/18855.nex,
18875,,Proto-Iwaidjan: Evans 1998,text/plain,trees/18875.nex,
18896,,Minkin-Tangkic: Evans 1990,text/plain,trees/18896.nex,
18898,,Australian Phylum: Evans 1995,text/plain,trees/18898.nex,
18916,,Austronesian: Blench 2004,text/plain,trees/18916.nex,
18935,,Niger-Congo: Williamson 1989,text/plain,trees/18935.nex,
18955,,Athabaskan-Eyak-Tlingit: Composite,text/plain,trees/18955.nex,
18975,,Daly: Tryon 1974,text/plain,trees/18975.nex,
19036,,Proto-Mirndi: Green and Nordlinger 2004,text/plain,trees/19036.nex,
19058,,Trans New Guinea: Foley 2000,text/plain,trees/19058.nex,
19075,,Algic: Composite,text/plain,trees/19075.nex,
19095,,Proto-Iwaidjan: Evans 2000,text/plain,trees/19095.nex,
19115,,Macro-Páesan Cluster: Campbell 1997,text/plain,trees/19115.nex,
19116,,Macro-Andean cluster: Campbell 1997,text/plain,trees/19116.nex,
19117,,Macro-Lekoan cluster: Campbell 1997,text/plain,trees/19117.nex,
19118,,Macro-Waikurúan Cluster: Campbell 1997,text/plain,trees/19118.nex,
19119,,Macro-Pánoan cluster: Campbell 1997,text/plain,trees/19119.nex,
19121,,Macro-Otomákoan: Campbell 1997,text/plain,trees/19121.nex,
19137,,Macro-Warpean cluster: Campbell 1997,text/plain,trees/19137.nex,
19138,,Macro-Puinávean: Campbell 1997,text/plain,trees/19138.nex,
19318,,Mirndi: Composite,text/plain,trees/19318.nex,
19320,,"North Afroasiatic, Subtree of Afroasiatic: Asher & Moseley 2007",text/plain,trees/19320.nex,
19375,,Macrolanguages,text/plain,trees/19375.nex,
19395,,Nyulnyulan: Bowern 2004,text/plain,trees/19395.nex,
19415,,Yanyi: Composite,text/plain,trees/19415.nex,
19437,,"Darling River Group, subtree of Pama-Nyungan: Wafer and Lissarrague 2008",text/plain,trees/19437.nex,
19455,,Worrorran: McGregor 1988,text/plain,trees/19455.nex,
19476,,"Yarli, subtree of Pama-Nyungan: Austin and Hercus 2004",text/plain,trees/19476.nex,
19495,,"Yarli, subtree of Pama-Nyungan: Lissarrague and Wafer 2008",text/plain,trees/19495.nex,
19516,,Worrorran: McGregor 2008,text/plain,trees/19516.nex,
19536,,Proto-Northern Kimberley: Capell and Coate 1984,text/plain,trees/19536.nex,
19537,,Worrorran: Composite,text/plain,trees/19537.nex,
19555,,Limilngan-Wuna: Composite,text/plain,trees/19555.nex,
19595,,Southern Daly: Composite,text/plain,trees/19595.nex,
19655,,Indo-European: Composite,text/plain,trees/19655.nex,
19675,,Marra-Alawic: Merlan 2003,text/plain,trees/19675.nex,
19695,,Amerind: Greenberg 1987,text/plain,trees/19695.nex,
19696,,Macro-Je Cluster: Campbell 1997,text/plain,trees/19696.nex,
19697,,Macro-Je: Kaufman 2007,text/plain,trees/19697.nex,
19699,,Maxakalian: Composite,text/plain,trees/19699.nex,
19715,,Proto-Australian: Evans 2005,text/plain,trees/19715.nex,
19735,,Tiwi: Tryon 2007,text/plain,trees/19735.nex,
19736,,Laragiyan: Tryon 2007,text/plain,trees/19736.nex,
19738,,Gungaragany: Tryon 2007,text/plain,trees/19738.nex,
19740,,Limilngan: Tryon 2007,text/plain,trees/19740.nex,
19741,,Umbugarla-Ngumbur: Tryon 2007,text/plain,trees/19741.nex,
19742,,Gagudju: Tryon 2007,text/plain,trees/19742.nex,
19743,,Giimbiyu: Tryon 2007,text/plain,trees/19743.nex,
19744,,Iwaidjan: Tryon 2007,text/plain,trees/19744.nex,
19745,,Anson Bay: Tryon 2007,text/plain,trees/19745.nex,
19746,,Western Daly: Tryon 2007,text/plain,trees/19746.nex,
19747,,Northern Daly: Tryon 2007,text/plain,trees/19747.nex,
19748,,Eastern Daly: Tryon 2007,text/plain,trees/19748.nex,
19749,,Southern Daly: Tryon 2007,text/plain,trees/19749.nex,
19750,,Mindi: Tryon 2007,text/plain,trees/19750.nex,
19765,,Wardaman: Tryon 2007,text/plain,trees/19765.nex,
19786,,Nyulnyulan: Composite,text/plain,trees/19786.nex,
19787,,Daly: Composite,text/plain,trees/19787.nex,
19789,,Gunwinyguan: Composite,text/plain,trees/19789.nex,
19805,,Australian Isolates:  Composite,text/plain,trees/19805.nex,
19806,,Arnhem: Composite,text/plain,trees/19806.nex,
19807,,Eastern Daly: Composite,text/plain,trees/19807.nex,
19808,,Bunuban: Composite,text/plain,trees/19808.nex,
19827,,Tiwian: Composite,text/plain,trees/19827.nex,
19865,,Tungusic: Composite,text/plain,trees/19865.nex,
19866,,Turkic: Composite,text/plain,trees/19866.nex,
19867,,Mongolian: Composite,text/plain,trees/19867.nex,
19891,,Sino-Tibetan: Ethnologue 2009,text/plain,trees/19891.nex,
19906,,Xukuruan,text/plain,trees/19906.nex,
19926,,Gunwinyguan: Tryon 2007,text/plain,trees/19926.nex,
19927,,Maningrida: Tryon 2007,text/plain,trees/19927.nex,
19928,,Enindhilyagwa: Tryon 2007,text/plain,trees/19928.nex,
19929,,Maran: Tryon 2007,text/plain,trees/19929.nex,
19931,,Garawan: Tryon 2007,text/plain,trees/19931.nex,
19932,,Jarrakan: Tryon 2007,text/plain,trees/19932.nex,
19933,,Northern Kimberley: Tryon 2007,text/plain,trees/19933.nex,
19934,,Bunaban: Tryon 2007,text/plain,trees/19934.nex,
19935,,Nyulnyulan: Tryon 2007,text/plain,trees/19935.nex,
19936,,Tangic: Tryon 2007,text/plain,trees/19936.nex,
19970,,Algonquian: Teeter 1973,text/plain,trees/19970.nex,
19985,,Trans New Guinea: Pawley 2005,text/plain,trees/19985.nex,
20026,,Vanuatu: Senft 2010,text/plain,trees/20026.nex,
20105,,Algonkin-Wakashan: Sapir 1968,text/plain,trees/20105.nex,
20116,,Aztec-Tanoan: Sapir 1949,text/plain,trees/20116.nex,
20126,,Torricelli Phylum: Laycock 1975,text/plain,trees/20126.nex,
20128,,"Gan (dialects): Wurm, Yongquan 1987",text/plain,trees/20128.nex,
20129,,"Southwestern Mandarin (dialects): Wurm, Yongquan 1987",text/plain,trees/20129.nex,
20146,,Penutian: Sapir 1949,text/plain,trees/20146.nex,
20151,,Hokan-Siouan: Sapir 1949,text/plain,trees/20151.nex,
20246,,Sino-Tibetan: Voegelin & Voegelin 1977,text/plain,trees/20246.nex,
20268,,Tai-Kadai: Diller 2008,text/plain,trees/20268.nex,
20425,,Sino-Tibetan: Composite,text/plain,trees/20425.nex,
20453,,Sino-Tibetan: Shafer 1955,text/plain,trees/20453.nex,
20457,,Tai-Kadai: Ethnologue 2009,text/plain,trees/20457.nex,
20466,,"Daughter Languages of Kadai (subtree of Tai-Kadai): Shi, Cui 1991",text/plain,trees/20466.nex,
20467,,"Mande, subtree of Niger-Congo: Vydrin 2009, 2012",text/plain,trees/20467.nex,
20485,,Austro-Thai: Benedict 1975,text/plain,trees/20485.nex,
20505,,Niger-Congo: Bennett and Sterk 1977,text/plain,trees/20505.nex,
20587,,Australian Linguistic Prehistory: Wurm 1972,text/plain,trees/20587.nex,
20605,,West Benue-Congo: Elugbe 2011,text/plain,trees/20605.nex,
20629,,Kam Dialects (subtree of Tai-Kadai): Yang 1988,text/plain,trees/20629.nex,
20666,,Niger-Congo: Williamson and Blench 2000,text/plain,trees/20666.nex,
20686,,Niger-Congo: Blench 2012,text/plain,trees/20686.nex,
20705,,"Mon-Khmer, subtree of Austro-Asiatic: Bradley 2007",text/plain,trees/20705.nex,
20706,,"Chinese (dialects): Wurm, Yongquan 1987",text/plain,trees/20706.nex,
20728,,"Chong dialects, subtree of Mon-Khmer (Austro-Asiatic): Isara 2002",text/plain,trees/20728.nex,
20785,,Aryan (subtree of Indo-European): Grierson 1903,text/plain,trees/20785.nex,
20787,,Nilo-Saharan: Blench 2012,text/plain,trees/20787.nex,
20788,,Aimara: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20788.nex,
20789,,Araguaco: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20789.nex,
20790,,Aruacana: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20790.nex,
20791,,Caribe: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20791.nex,
20794,,Charrúa: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20794.nex,
20795,,Chibcha: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20795.nex,
20796,,Diaguita: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20796.nex,
20798,,Ges: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20798.nex,
20799,,Guaycurú: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20799.nex,
20800,,Pano: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20800.nex,
20801,,Puelche: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20801.nex,
20802,,Quechua: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20802.nex,
20810,,Tehuelche: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20810.nex,
20811,,Tucano: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20811.nex,
20813,,Tupi-Guarani: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20813.nex,
20825,,"Mon-Khmer, subtree of Austro-Asiatic: Thomas 1966",text/plain,trees/20825.nex,
20826,,"Bahnaric, subtree of Mon-Khmer (Austro-Asiatic): Thomas 1979",text/plain,trees/20826.nex,
20845,,"Pearic, subtree of Mon-Khmer (Austo-Asiatic): Headley 1985",text/plain,trees/20845.nex,
20866,,Khoisan: Güldemann and Vossen 2000,text/plain,trees/20866.nex,
20908,,Dogon: Heath 2012,text/plain,trees/20908.nex,
20926,,South American Isolates: Krickeberg & Jimenez Moreno 1937,text/plain,trees/20926.nex,
20927,,"Vietic, subtree of Mon-Khmer: Hayes 1992",text/plain,trees/20927.nex,
20928,,"Lower Cross, subtree of Niger-Congo: Connell 1994",text/plain,trees/20928.nex,
20945,,"Aslian, subtree of Mon-Khmer (Austro-Asiatic): Benjamin 1976",text/plain,trees/20945.nex,
20965,,Dakoid (Benue-Congo): Ethnologue 2009,text/plain,trees/20965.nex,
20992,,Penutian: Swadesh 1956,text/plain,trees/20992.nex,
21005,,Nilo-Saharan: Ehret 2001,text/plain,trees/21005.nex,
21026,,Lower Fungom Languages: Good et al 2012,text/plain,trees/21026.nex,
21027,,Arigidi (Yoruba) Dialect Cluster: Oshodi 2012,text/plain,trees/21027.nex,
21045,,Benue-Congo Subgroups: Ethnologue 2009,text/plain,trees/21045.nex,
21046,,Defoid (Benue-Congo): Ethnologue 2009,text/plain,trees/21046.nex,
21047,,Central Narrow Bantu E: Ethnologue 2009,text/plain,trees/21047.nex,
21048,,Central Narrow Bantu M: Ethnologue 2009,text/plain,trees/21048.nex,
21050,,Central Narrow Bantu J: Ethnologue 2009,text/plain,trees/21050.nex,
21051,,Nyo languages (Volta-Congo): Ethnologue 2009,text/plain,trees/21051.nex,
21065,,Austroasiatic: Diffloth 1974,text/plain,trees/21065.nex,
21066,,"Central Delta, subtree of Niger-Congo: Ethnologue 2009",text/plain,trees/21066.nex,
21087,,"Dogon, subtree of Niger-Congo: Ethnologue 2009",text/plain,trees/21087.nex,
21088,,Totonacan: Ethnologue 2009,text/plain,trees/21088.nex,
21105,,"Pwo Karen dialects, subtree of Sino-Tibetan: Phillips 1996",text/plain,trees/21105.nex,
21106,,"Mon-Khmer, subtree of Austro-Asiatic: Thomas 1973",text/plain,trees/21106.nex,
21126,,"Central Plateau, subtree of Niger-Congo: Ethnologue 2009",text/plain,trees/21126.nex,
21146,,"Oromo, subtree of Afro-Asiatic: Heine & Möhlig 1981",text/plain,trees/21146.nex,
21165,,"Sorbische Dialekten, subtree of Indo-European: Faßke, Jentsch, Michalk & Mětšk 1965",text/plain,trees/21165.nex,
21167,,Austronesian: Murdock 1964,text/plain,trees/21167.nex,
21186,,"Mayan: Gatschet 1895, according to Campbell 1973",text/plain,trees/21186.nex,
21205,,East New Britain: Ethnologue 2009,text/plain,trees/21205.nex,
21206,,Eastern Trans-Fly: Ethnologue 2009,text/plain,trees/21206.nex,
21207,,Japonic: Ethnologue 2009,text/plain,trees/21207.nex,
21208,,Kaure: Ethnologue 2009,text/plain,trees/21208.nex,
21209,,Border (Border Trans-New Guinea): Ethnologue 2009,text/plain,trees/21209.nex,
21210,,Central Solomons: Ethnologue 2009,text/plain,trees/21210.nex,
21211,,Chukotko-Kamchatkan: Ethnologue 2009,text/plain,trees/21211.nex,
21212,,Lakes Plain: Ethnologue 2009,text/plain,trees/21212.nex,
21213,,East Bird's Head-Sentani: Ethnologue 2009,text/plain,trees/21213.nex,
21214,,East Geelvink Bay: Ethnologue 2009,text/plain,trees/21214.nex,
21225,,North Brazil: Ethnologue 2009,text/plain,trees/21225.nex,
21226,,Pauwasi: Ethnologue 2009,text/plain,trees/21226.nex,
21227,,Piawi: Ethnologue 2009,text/plain,trees/21227.nex,
21228,,Ramu-Lower Sepik: Ethnologue 2009,text/plain,trees/21228.nex,
21229,,Mairasi: Ethnologue 2009,text/plain,trees/21229.nex,
21230,,Maybrat: Ethnologue 2009,text/plain,trees/21230.nex,
21231,,Mongol-Langam: Ethnologue 2009,text/plain,trees/21231.nex,
21232,,Senagi: Ethnologue 2009,text/plain,trees/21232.nex,
21233,,Nimboran: Ethnologue 2009,text/plain,trees/21233.nex,
21234,,North Bougainville: Ethnologue 2009,text/plain,trees/21234.nex,
21246,,Mayan: Campbell & Kaufman 1985,text/plain,trees/21246.nex,
21265,,Tor-Kwerba: Ethnologue 2009,text/plain,trees/21265.nex,
21266,,Yele-West New Britain: Ethnologue 2009,text/plain,trees/21266.nex,
21267,,Yuat: Ethnologue 2009,text/plain,trees/21267.nex,
21268,,Sepik: Ethnologue 2009,text/plain,trees/21268.nex,
21269,,Somahai: Ethnologue 2009,text/plain,trees/21269.nex,
21270,,South Bougainville: Ethnologue 2009,text/plain,trees/21270.nex,
21271,,South-Central Papuan: Ethnologue 2009,text/plain,trees/21271.nex,
21272,,Tequistlatecan: Ethnologue 2009,text/plain,trees/21272.nex,
21285,,"Northern Jos, subtree of Niger-Congo: Ethnologue 2009",text/plain,trees/21285.nex,
21328,,Indo-European: Ethnologue 2009,text/plain,trees/21328.nex,
21345,,Niger-Congo: Composite,text/plain,trees/21345.nex,
21385,,"Oromo dialects, subtree of Afro-Asiatic: Heine & Möhlig 1981",text/plain,trees/21385.nex,
21405,,Asian Deaf Sign Languages: Composite,text/plain,trees/21405.nex,
21508,,"Mon-Khmer, subtree of Austro-Asiatic: Voegelin & Voegelin 1966",text/plain,trees/21508.nex,
21545,,Pama-Nyungan: Tryon 2007,text/plain,trees/21545.nex,
21548,,Australian: Ruhlen 1991,text/plain,trees/21548.nex,
